contract_id,contract_name,organization_type,overall_star_rating,bonus_status
H1045 ,"PREFERRED CARE PARTNERS, INC. ",Local CCP ,4.5,Bonus Eligible
H1099 ,HEALTH FIRST HEALTH PLANS ,Local CCP ,4.0,Bonus Eligible
H1109 ,AETNA HEALTH INC.(GA) ,Local CCP ,4.0,Bonus Eligible
H1112 ,"WELLCARE OF GEORGIA, INC. ",Local CCP ,3.5,Near Bonus
H1170 ,"KAISER FOUNDATION HP OF GA, INC. ",Local CCP ,3.5,Near Bonus
H1189 ,CHRISTUS HEALTH PLAN ,Local CCP ,3.5,Near Bonus
H1215 ,"NEBRASKA TOTAL CARE, INC. ",Local CCP ,3.0,Below Threshold
H1225 ,"HOPKINS HEALTH ADVANTAGE, INC. ",Local CCP ,3.0,Below Threshold
H1230 ,"KAISER FOUNDATION HP, INC. ",Local CCP ,4.0,Bonus Eligible
H1248 ,LOUISIANA HEALTH SERVICE & INDEMNITY COMPANY ,Local CCP ,4.0,Bonus Eligible
H1278 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,3.5,Near Bonus
H1290 ,"DEVOTED HEALTH PLAN OF FLORIDA, INC. ",Local CCP ,5.0,Bonus Eligible
H1304 ,"REGENCE BLUESHIELD OF IDAHO, INC. ",Local CCP ,3.5,Near Bonus
H1350 ,"BLUE CROSS OF IDAHO CARE PLUS, INC. ",Local CCP ,4.5,Bonus Eligible
H1352 ,"BLUE-ADVANTAGE PLUS OF KANSAS CITY, INC. ",Local CCP ,4.0,Bonus Eligible
H1353 ,"WELLCARE OF WASHINGTON, INC. ",Local CCP ,2.5,Below Threshold
H1360 ,"UnitedHealthcare Benefits of Texas, Inc. ",Local CCP ,3.5,Near Bonus
H1365 ,"MARTIN'S POINT GENERATIONS ADVANTAGE, INC. ",Local CCP ,4.5,Bonus Eligible
H1395 ,"NEBRASKA TOTAL CARE, INC. ",Local CCP ,2.5,Below Threshold
H1416 ,"HARMONY HEALTH PLAN,  INC. ",Local CCP ,3.0,Below Threshold
H1423 ,"AMERIGROUP OHIO, INC. ",Local CCP ,3.0,Below Threshold
H1463 ,"HEALTH ALLIANCE CONNECT, INC. ",Local CCP ,4.5,Bonus Eligible
H1537 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,5.0,Bonus Eligible
H1607 ,"ANTHEM INSURANCE COMPANIES, INC. ",Local CCP ,3.5,Near Bonus
H1608 ,COVENTRY HEALTH AND LIFE INSURANCE COMPANY ,Local CCP ,4.0,Bonus Eligible
H1609 ,AETNA HEALTH INC. (FL) ,Local CCP ,4.0,Bonus Eligible
H1610 ,"COVENTRY HEALTH CARE OF VIRGINIA, INC. ",Local CCP ,4.0,Bonus Eligible
H1644 ,"LONGEVITY HEALTH PLAN OF FLORIDA, INC. ",Local CCP ,3.0,Below Threshold
H1659 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,4.0,Bonus Eligible
H1664 ,"HOME STATE HEALTH PLAN, INC. ",Local CCP ,3.0,Below Threshold
H1666 ,HCSC INSURANCE SERVICES COMPANY ,Local CCP ,3.0,Below Threshold
H1692 ,"COVENTRY HEALTH CARE OF WEST VIRGINIA, INC. ",Local CCP ,4.0,Bonus Eligible
H1732 ,"HEALTHPLUS HP, LLC ",Local CCP ,2.5,Below Threshold
H1737 ,"HEALTH ALLIANCE - MIDWEST, INC. ",Local CCP ,4.0,Bonus Eligible
H1799 ,"MOLINA HEALTHCARE OF KENTUCKY, INC. ",Local CCP ,3.5,Near Bonus
H1822 ,"SCAN DESERT HEALTH PLAN, INC. ",Local CCP ,2.5,Below Threshold
H1846 ,MOUNT CARMEL HEALTH INSURANCE COMPANY ,Local CCP ,4.0,Bonus Eligible
H1848 ,"WELLCARE OF ALABAMA, INC. ",Local CCP ,2.5,Below Threshold
H1889 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,4.5,Bonus Eligible
H1894 ,"AMERIGROUP WASHINGTON, INC. ",Local CCP ,3.0,Below Threshold
H1914 ,"WELLCARE HEALTH INSURANCE OF CONNECTICUT, INC. ",Local CCP ,3.0,Below Threshold
H1944 ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ",Local CCP ,3.5,Near Bonus
H1947 ,"COMMUNITY CARE HEALTH PLAN OF LOUISIANA, INC. ",Local CCP ,3.5,Near Bonus
H1951 ,"HUMANA HEALTH BENEFIT PLAN OF LOUISIANA, INC. ",Local CCP ,4.5,Bonus Eligible
H1961 ,"PEOPLES HEALTH, INC. ",Local CCP ,5.0,Bonus Eligible
H1969 ,"REGENCE BLUESHIELD OF IDAHO, INC. ",Local CCP ,3.5,Near Bonus
H1993 ,"ASTIVA HEALTH, INC. ",Local CCP ,3.0,Below Threshold
H1994 ,"SELECTHEALTH, INC. ",Local CCP ,5.0,Bonus Eligible
H1997 ,REGENCE BLUESHIELD ,Local CCP ,3.0,Below Threshold
H2001 ,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC. ",Local CCP ,4.5,Bonus Eligible
H2032 ,Baylor Scott & White Insurance Company ,Local CCP ,4.0,Bonus Eligible
H2056 ,AETNA BETTER HEALTH OF MICHIGAN INC. ,Local CCP ,3.0,Below Threshold
H2108 ,"BRAVO HEALTH MID-ATLANTIC, INC. ",Local CCP ,3.0,Below Threshold
H2117 ,"MERIDIAN HEALTH PLAN OF MICHIGAN, INC. ",Local CCP ,2.5,Below Threshold
H2128 ,CELTIC INSURANCE COMPANY ,Local CCP ,2.5,Below Threshold
H2134 ,"WESTERN SKY COMMUNITY CARE, INC. ",Local CCP ,3.0,Below Threshold
H2168 ,VILLAGE SENIOR SERVICES CORPORATION ,Local CCP ,3.5,Near Bonus
H2171 ,"CARE N' CARE INSURANCE COMPANY, INC. ",Local CCP ,3.0,Below Threshold
H2172 ,KAISER FDTN HLTH PLAN OF THE MID-ATLANTIC STATES ,Local CCP ,3.5,Near Bonus
H2174 ,"TRILLIUM COMMUNITY HEALTH PLAN, INC. ",Local CCP ,3.0,Below Threshold
H2224 ,"SENIOR WHOLE HEALTH, LLC ",Local CCP ,3.5,Near Bonus
H2225 ,"COMMONWEALTH CARE ALLIANCE, INC. ",Local CCP ,4.0,Bonus Eligible
H2226 ,UNITEDHEALTHCARE INSURANCE COMPANY ,Local CCP ,4.5,Bonus Eligible
H2230 ,"BCBS  OF MASSACHUSETTS HMO BLUE, INC. ",Local CCP ,3.5,Near Bonus
H2235 ,"BAYCARE SELECT HEALTH PLANS, INC. ",Local CCP ,4.5,Bonus Eligible
H2237 ,INDEPENDENT CARE HEALTH PLAN ,Local CCP ,3.5,Near Bonus
H2247 ,"UNITEDHEALTHCARE COMMUNITY PLAN, INC. ",Local CCP ,4.0,Bonus Eligible
H2256 ,TUFTS ASSOCIATED HEALTH MAINTENANCE ORGANIZATION ,Local CCP ,4.5,Bonus Eligible
H2261 ,"BCBS  OF MASSACHUSETTS HMO BLUE, INC. ",Local CCP ,3.5,Near Bonus
H2292 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,5.0,Bonus Eligible
H2320 ,PRIORITY HEALTH ,Local CCP ,4.5,Bonus Eligible
H2322 ,ALLIANCE HEALTH AND LIFE INSURANCE COMPANY ,Local CCP ,4.5,Bonus Eligible
H2354 ,HEALTH ALLIANCE PLAN OF MICHIGAN ,Local CCP ,4.5,Bonus Eligible
H2400 ,"SIGNATURE ADVANTAGE, LLC ",Local CCP ,3.0,Below Threshold
H2406 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,4.0,Bonus Eligible
H2416 ,PRIMEWEST RURAL MN HEALTH CARE ACCESS INITIATIVE ,Local CCP ,4.5,Bonus Eligible
H2419 ,SOUTH COUNTRY HEALTH ALLIANCE ,Local CCP ,4.5,Bonus Eligible
H2422 ,"HEALTHPARTNERS, INC. ",Local CCP ,3.5,Near Bonus
H2425 ,HMO Minnesota ,Local CCP ,4.5,Bonus Eligible
H2450 ,MEDICA INSURANCE COMPANY ,1876 Cost ,4.0,Bonus Eligible
H2456 ,UCARE MINNESOTA ,Local CCP ,4.0,Bonus Eligible
H2458 ,MEDICA HEALTH PLANS ,Local CCP ,3.5,Near Bonus
H2459 ,UCARE MINNESOTA ,Local CCP ,4.5,Bonus Eligible
H2461 ,"BCBSM, Inc. ",1876 Cost ,4.5,Bonus Eligible
H2463 ,"HUMANA HEALTH PLAN OF TEXAS, INC. ",Local CCP ,4.0,Bonus Eligible
H2486 ,"HUMANA MEDICAL PLAN OF UTAH, INC. ",Local CCP ,3.5,Near Bonus
H2491 ,"WELLCARE HEALTH INSURANCE OF ARIZONA, INC. ",Local CCP ,3.0,Below Threshold
H2563 ,OPTIMA HEALTH PLAN ,Local CCP ,3.0,Below Threshold
H2577 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,3.5,Near Bonus
H2582 ,ROCKY MOUNTAIN HEALTH MAINTENANCE ORGANIZATION INC ,Local CCP ,3.5,Near Bonus
H2593 ,"AMERIGROUP TEXAS, INC. ",Local CCP ,3.0,Below Threshold
H2610 ,"ESSENCE HEALTHCARE, INC. ",Local CCP ,5.0,Bonus Eligible
H2624 ,CARE N' CARE INSURANCE COMPANY OF NORTH CAROLINA ,Local CCP ,4.5,Bonus Eligible
H2663 ,"COVENTRY HEALTH CARE OF MISSOURI, INC ",Local CCP ,4.5,Bonus Eligible
H2697 ,"DEVOTED HEALTH PLAN OF OHIO, INC. ",Local CCP ,5.0,Bonus Eligible
H2737 ,"HEALTH NEW ENGLAND, INC. ",Local CCP ,3.5,Near Bonus
H2765 ,"SUMMIT HEALTH PLAN, INC. ",Local CCP ,3.5,Near Bonus
H2775 ,AMERICAN PROGRESSIVE LIFE & HLTH INS COMPANY OF NY ,Local CCP ,3.0,Below Threshold
H2782 ,WESTERN HEALTH ADVANTAGE ,Local CCP ,3.0,Below Threshold
H2802 ,"UNITEDHEALTHCARE OF THE MIDLANDS, INC. ",Local CCP ,4.0,Bonus Eligible
H2816 ,AMERICAN PROGRESSIVE LIFE & HLTH INS COMPANY OF NY ,PFFS ,4.0,Bonus Eligible
H2836 ,"ANTHEM HEALTH PLANS, INC. ",Local CCP ,3.0,Below Threshold
H2853 ,CENTENE VENTURE COMPANY TENNESSEE ,Local CCP ,3.0,Below Threshold
H2879 ,"MOLINA HEALTHCARE OF WISCONSIN, INC. ",Local CCP ,3.0,Below Threshold
H2915 ,"PENNSYLVANIA HEALTH & WELLNESS, INC. ",Local CCP ,4.0,Bonus Eligible
H2944 ,HUMANA INSURANCE COMPANY ,PFFS ,3.5,Near Bonus
H2960 ,"HOMETOWN HEALTH PLAN, INC. ",Local CCP ,3.5,Near Bonus
H2962 ,"ULTIMATE HEALTH PLANS, INC. ",Local CCP ,4.0,Bonus Eligible
H3047 ,WELLCARE HEALTH INSURANCE COMPANY OF LOUISIANA ,Local CCP ,3.0,Below Threshold
H3071 ,"CLEAR SPRING HEALTH COMMUNITY CARE, INC. ",Local CCP ,3.0,Below Threshold
H3113 ,"OXFORD HEALTH PLANS (NJ), INC. ",Local CCP ,3.5,Near Bonus
H3146 ,AETNA BETTER HEALTH INC. (GA) ,Local CCP ,4.0,Bonus Eligible
H3152 ,AETNA HEALTH INC. (NJ) ,Local CCP ,3.5,Near Bonus
H3170 ,"SAPPHIRE EDGE, INC. ",Local CCP ,3.0,Below Threshold
H3192 ,AETNA HEALTH OF MICHIGAN INC. ,Local CCP ,3.5,Near Bonus
H3204 ,PRESBYTERIAN HEALTH PLAN ,Local CCP ,3.0,Below Threshold
H3206 ,"PRESBYTERIAN INSURANCE COMPANY, INC. ",Local CCP ,2.5,Below Threshold
H3219 ,ALLINA HEALTH AND AETNA INSURANCE COMPANY ,Local CCP ,4.5,Bonus Eligible
H3239 ,"AETNA BETTER HEALTH, INC. (LA) ",Local CCP ,4.0,Bonus Eligible
H3240 ,"AMERIGROUP NEW JERSEY, INC. ",Local CCP ,3.0,Below Threshold
H3251 ,HEALTH CARE SERVICE CORPORATION ,Local CCP ,3.0,Below Threshold
H3256 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,4.5,Bonus Eligible
H3259 ,VOLUNTEER STATE HEALTH PLAN ,Local CCP ,4.0,Bonus Eligible
H3276 ,"CONNECTICARE INSURANCE COMPANY, INC. ",Local CCP ,3.0,Below Threshold
H3288 ,AETNA HEALTH AND LIFE INSURANCE COMPANY ,Local CCP ,3.5,Near Bonus
H3305 ,"MVP HEALTH PLAN, INC. ",Local CCP ,4.5,Bonus Eligible
H3307 ,"OXFORD HEALTH PLANS (NY), INC. ",Local CCP ,3.0,Below Threshold
H3312 ,AETNA HEALTH INC. (NY) ,Local CCP ,3.5,Near Bonus
H3330 ,HEALTH INSURANCE PLAN OF GREATER NEW YORK ,Local CCP ,3.0,Below Threshold
H3335 ,"EXCELLUS HEALTH PLAN, INC. ",Local CCP ,4.5,Bonus Eligible
H3344 ,INDEPENDENT HEALTH BENEFITS CORPORATION ,Local CCP ,5.0,Bonus Eligible
H3347 ,"ELDERPLAN, INC. ",Local CCP ,3.5,Near Bonus
H3351 ,"EXCELLUS HEALTH PLAN, INC. ",Local CCP ,4.0,Bonus Eligible
H3359 ,"HEALTHFIRST HEALTH PLAN, INC. ",Local CCP ,4.0,Bonus Eligible
H3362 ,"INDEPENDENT HEALTH ASSOCIATION, INC. ",Local CCP ,5.0,Bonus Eligible
H3379 ,"UNITEDHEALTHCARE OF NEW YORK, INC. ",Local CCP ,4.0,Bonus Eligible
H3384 ,Highmark Western and Northeastern New York Inc. ,Local CCP ,4.0,Bonus Eligible
H3387 ,"UNITEDHEALTHCARE OF NEW YORK, INC. ",Local CCP ,3.5,Near Bonus
H3388 ,"CAPITAL DISTRICT PHYSICIANS' HEALTH PLAN, INC. ",Local CCP ,4.5,Bonus Eligible
H3404 ,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA ,Local CCP ,4.5,Bonus Eligible
H3416 ,"HEALTHPARTNERS UNITYPOINT HEALTH, INC. ",Local CCP ,4.5,Bonus Eligible
H3418 ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,Local CCP ,3.0,Below Threshold
H3443 ,"ALIGNMENT HEALTH PLAN OF ARIZONA, INC. ",Local CCP ,3.5,Near Bonus
H3447 ,"HEALTHKEEPERS, INC. ",Local CCP ,3.5,Near Bonus
H3449 ,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA ,Local CCP ,4.5,Bonus Eligible
H3471 ,HEALTH ALLIANCE NORTHWEST HEALTH PLAN ,Local CCP ,3.0,Below Threshold
H3499 ,COORDINATED CARE CORPORATION ,Local CCP ,3.0,Below Threshold
H3528 ,"CONNECTICARE, INC. ",Local CCP ,3.5,Near Bonus
H3533 ,"HUMANA HEALTH COMPANY OF NEW YORK, INC. ",Local CCP ,3.0,Below Threshold
H3536 ,"MATTHEW THORNTON HEALTH PLAN, INC. ",Local CCP ,3.5,Near Bonus
H3554 ,USABLE PPO INSURANCE COMPANY ,Local CCP ,3.5,Near Bonus
H3557 ,BLUE CROSS & BLUE SHIELD OF RHODE ISLAND ,Local CCP ,4.5,Bonus Eligible
H3561 ,"HEALTH NET COMMUNITY SOLUTIONS, INC. ",Local CCP ,3.0,Below Threshold
H3597 ,AETNA HEALTH INC. (ME) ,Local CCP ,4.0,Bonus Eligible
H3653 ,"PARAMOUNT CARE, INC. ",Local CCP ,4.5,Bonus Eligible
H3655 ,COMMUNITY INSURANCE COMPANY ,Local CCP ,3.5,Near Bonus
H3660 ,SUMMACARE INC. ,Local CCP ,4.5,Bonus Eligible
H3664 ,AULTCARE HEALTH INSURING CORPORATION ,Local CCP ,5.0,Bonus Eligible
H3668 ,"MOUNT CARMEL HEALTH PLAN, INC. ",Local CCP ,5.0,Bonus Eligible
H3672 ,"THE HEALTH PLAN OF WEST VIRGINIA, INC. ",Local CCP ,4.0,Bonus Eligible
H3706 ,"GLOBALHEALTH, INC. ",Local CCP ,4.5,Bonus Eligible
H3748 ,"AETNA BETTER HEALTH OF WASHINGTON, INC. ",Local CCP ,3.5,Near Bonus
H3749 ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ",Local CCP ,3.5,Near Bonus
H3755 ,"COMMUNITYCARE GOVERNMENT PROGRAMS, INC. ",Local CCP ,4.0,Bonus Eligible
H3777 ,"EXPERIENCE HEALTH, INC. ",Local CCP ,4.5,Bonus Eligible
H3794 ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ",Local CCP ,5.0,Bonus Eligible
H3800 ,PROVIDER PARTNERS HEALTH PLAN OF ILLINOIS ,Local CCP ,3.0,Below Threshold
H3805 ,"UnitedHealthcare Benefits of Texas, Inc. ",Local CCP ,4.0,Bonus Eligible
H3810 ,"ALLCARE HEALTH PLAN, INC. ",Local CCP ,3.5,Near Bonus
H3811 ,"SAMARITAN HEALTH PLANS, INC. ",Local CCP ,3.0,Below Threshold
H3813 ,"MODA HEALTH PLAN, INC. ",Local CCP ,3.0,Below Threshold
H3814 ,ATRIO HEALTH PLANS ,Local CCP ,3.0,Below Threshold
H3815 ,ALIGNMENT HEALTH PLAN ,Local CCP ,4.0,Bonus Eligible
H3817 ,REGENCE BLUECROSS BLUESHIELD OF OREGON ,Local CCP ,3.5,Near Bonus
H3822 ,HEALTH CARE SERVICE CORPORATION ,Local CCP ,3.0,Below Threshold
H3832 ,HAWAII MEDICAL SERVICE ASSOCIATION ,Local CCP ,4.0,Bonus Eligible
H3864 ,PACIFICSOURCE COMMUNITY HEALTH PLANS ,Local CCP ,3.5,Near Bonus
H3890 ,"HOPKINS HEALTH ADVANTAGE, INC. ",Local CCP ,3.0,Below Threshold
H3907 ,"UPMC HEALTH PLAN, INC. ",Local CCP ,5.0,Bonus Eligible
H3909 ,QCC INSURANCE COMPANY ,Local CCP ,4.5,Bonus Eligible
H3916 ,HIGHMARK SENIOR HEALTH COMPANY ,Local CCP ,4.5,Bonus Eligible
H3923 ,CAPITAL ADVANTAGE INSURANCE COMPANY ,Local CCP ,4.0,Bonus Eligible
H3924 ,GEISINGER INDEMNITY INSURANCE COMPANY ,Local CCP ,4.0,Bonus Eligible
H3928 ,AETNA HEALTH INC. (LA) ,Local CCP ,4.0,Bonus Eligible
H3931 ,AETNA HEALTH INC. (PA) ,Local CCP ,4.0,Bonus Eligible
H3949 ,"BRAVO HEALTH PENNSYLVANIA, INC. ",Local CCP ,3.5,Near Bonus
H3952 ,"KEYSTONE HEALTH PLAN EAST, INC. ",Local CCP ,4.5,Bonus Eligible
H3954 ,GEISINGER HEALTH PLAN ,Local CCP ,4.0,Bonus Eligible
H3957 ,HIGHMARK CHOICE COMPANY ,Local CCP ,5.0,Bonus Eligible
H3959 ,AETNA HEALTH INC. (PA) ,Local CCP ,4.5,Bonus Eligible
H3962 ,"KEYSTONE HEALTH PLAN CENTRAL, INC. ",Local CCP ,4.0,Bonus Eligible
H3975 ,"WELLCARE HEALTH INSURANCE COMPANY OF KENTUCKY, INC ",Local CCP ,3.5,Near Bonus
H3979 ,"GHS HEALTH MAINTENANCE ORGANIZATION, INC. ",Local CCP ,4.0,Bonus Eligible
H4003 ,"MMM HEALTHCARE, LLC ",Local CCP ,4.0,Bonus Eligible
H4004 ,"MMM HEALTHCARE, LLC ",Local CCP ,4.5,Bonus Eligible
H4005 ,"TRIPLE S ADVANTAGE, INC. ",Local CCP ,4.0,Bonus Eligible
H4007 ,"HUMANA HEALTH PLANS OF PUERTO RICO, INC. ",Local CCP ,5.0,Bonus Eligible
H4036 ,"ANTHEM INSURANCE COMPANIES, INC. ",Local CCP ,4.0,Bonus Eligible
H5652 ,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC. ",Local CCP ,5.0,Bonus Eligible
H4073 ,"WELLCARE HEALTH INSURANCE OF NORTH CAROLINA, INC. ",Local CCP ,3.0,Below Threshold
H4094 ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ",Local CCP ,3.5,Near Bonus
H4140 ,"DOCTORS HEALTHCARE PLANS, INC. ",Local CCP ,3.5,Near Bonus
H4141 ,"HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA, INC. ",Local CCP ,4.0,Bonus Eligible
H4152 ,BLUE CROSS & BLUE SHIELD OF RHODE ISLAND ,Local CCP ,4.5,Bonus Eligible
H4172 ,"NHC ADVANTAGE, LLC ",Local CCP ,5.0,Bonus Eligible
H4213 ,USABLE MUTUAL INSURANCE COMPANY ,PFFS ,3.5,Near Bonus
H4227 ,"VISTA HEALTH PLAN, INC. ",Local CCP ,3.5,Near Bonus
H4279 ,"UPMC FOR YOU, INC ",Local CCP ,5.0,Bonus Eligible
H4286 ,"LEON HEALTH, INC. ",Local CCP ,5.0,Bonus Eligible
H4343 ,"CENTENE VENTURE COMPANY ALABAMA HEALTH PLAN, INC. ",Local CCP ,3.0,Below Threshold
H4346 ,"HMO COLORADO, INC. ",Local CCP ,3.0,Below Threshold
H4407 ,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC. ",Local CCP ,4.0,Bonus Eligible
H4461 ,CARITEN HEALTH PLAN INC. ,Local CCP ,5.0,Bonus Eligible
H4497 ,MEDICAL MUTUAL OF OHIO ,Local CCP ,4.5,Bonus Eligible
H4506 ,"SELECTCARE OF TEXAS, INC. ",Local CCP ,3.0,Below Threshold
H4513 ,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC. ",Local CCP ,4.0,Bonus Eligible
H4514 ,"UNITEDHEALTHCARE COMMUNITY PLAN OF TEXAS, L.L.C. ",Local CCP ,4.0,Bonus Eligible
H4523 ,AETNA HEALTH INC. (TX) ,Local CCP ,4.0,Bonus Eligible
H4527 ,"PHYSICIANS HEALTH CHOICE OF TEXAS, LLC ",Local CCP ,4.5,Bonus Eligible
H4544 ,"PEOPLES HEALTH, INC. ",Local CCP ,3.0,Below Threshold
H4604 ,"UNITEDHEALTHCARE OF THE ROCKIES, INC. ",Local CCP ,4.5,Bonus Eligible
H4605 ,REGENCE BLUECROSS BLUESHIELD OF UTAH ,Local CCP ,4.0,Bonus Eligible
